Year,Name,Number Of Purchases
2024,"Always With Me, Always With You",1
2024,Am I Evil?,1
2024,Alive,1
2024,All Because Of You,1
2024,"All Dead, All Dead",1
2024,Afraid To Shoot Strangers,1
2024,Água de Beber,1
2024,Acrobat,1
2024,Aces High,1
2024,Abrir A Porta,1
2024,"Abraham, Martin And John",1
2024,A Melhor Forma,1
2024,A Menina Dança,1
2024,A Kind Of Magic,1
2024,A Man And A Woman,1
2024,5.15,1
2024,A Cor Do Sol,1
2024,A Cura,1
2024,2 Minutes To Midnight,1
2024,09 - Iron Maiden,1
2024,"""?""",1
2024,...And Justice For All,1
2024,[Untitled],1
2024,Ipiranga 2001,1
2024,It Ain't Like That,1
2024,Iron Man/Children of the Grave,1
2024,It's Late,1
2024,Ito Okashi,1
2024,Inside Job,1
2024,Intro,1
2024,Instinto Colectivo,1
2024,Interlude Zumbi,1
2024,Immigrant Song,1
2024,Infeliz Natal,1
2024,King In Crimson,1
2024,Just Friends,1
2024,"Karelia Suite, Op.11: 2. Ballade (Tempo Di Menuetto)",1
2024,Kickstart My Heart,1
2024,Jorge Da Capadócia,1
2024,Journey To Arnhemland,1
2024,I Feel Good (I Got You) - Sossego,1
2024,Little Linda,1
2024,Living In America,1
2024,Living Loving Maid (She's Just A Woman),1
2024,Lil' Evil,1
2024,Linha Do Equador,1
2024,Linha Do Horizonte,1
2024,Little Guitars,1
2024,Life During Wartime,1
2024,Let Me Love You Baby,1
2024,Leper Messiah,1
2024,Leave My Girl Alone,1
2024,Last Night On Earth,1
2024,Laguna Sunrise,1
2024,Ji Yeon,1
2024,KKK Bitch,1
2024,Moon Is Up,1
2024,Momentos Que Marcam,1
2024,Money,1
2024,Misty Mountain Hop,1
2024,Miracle To Me,1
2024,Midnight From The Inside Out,1
2024,Miami,1
2024,Metal Militia,1
2024,Mel,1
2024,Mellowship Slinky In B Major,1
2024,Mean Disposition,1
2024,Maracatu Atômico,1
2024,Manguetown,1
2024,Magic Bus,1
2024,Mama Africa,1
2024,Lugar Nenhum,1
2024,Machine Men,1
2024,Lucky 13,1
2024,"Lost Planet of the Gods, Pt. 2",1
2024,Lost Survival Guide,1
2024,Loud Love,1
2024,Love,1
2024,Love Comes,1
2024,Live To Win,1
2024,Losfer Words,1
2024,Losing My Religion,1
2024,Lixo Do Mangue,1
2024,Imagine,1
2024,Idolatrada,1
2024,If God Will Send His Angels,1
2024,I Want To Break Free,1
2024,I Heard Love Is Blind,1
2024,I Like Dirt,1
2024,I Remember California,1
2024,I Could Die For You,1
2024,I Belong To You,1
2024,How Many More Times,1
2024,Humans Being,1
2024,House of the Rising Sun,1
2024,Homem Primata,1
2024,Hooked Up,1
2024,Hot Dog,1
2024,Hot Girl,1
2024,Hip Hop Rio,1
2024,Hey Joe,1
2024,Here I Am (Come And Take Me),1
2024,Hey America,1
2024,Hell Ain't A Bad Place To Be,1
2024,Help Yourself,1
2024,Heaven Can Wait,1
2024,Heart Of Lothian: Wide Boy / Curtain Call,1
2024,Heartbreaker,1
2024,Hawkmoon 269,1
2024,Happy Jack,1
2024,Hallowed Be Thy Name,1
2024,"Greetings from Earth, Pt. 1",1
2024,Go Down,1
2024,God,1
2024,Go,1
2024,Give Peace a Chance,1
2024,Given To Fly,1
2024,Get On The Snake,1
2024,Ghost Of The Navigator,1
2024,Get Right,1
2024,Gay Witch Hunt,1
2024,Get Up,1
2024,Geni E O Zepelim,1
2024,Futureal,1
2024,Freewill,1
2024,For Your Life,1
2024,Flying High Again,1
2024,Four Walled World,1
2024,Frantic,1
2024,Formigueiro,1
2024,For Whom The Bell Tolls,1
2024,For Your Babies,1
2024,Fly By Night,1
2024,Fight From The Inside,1
2024,Fear Of The Dark,1
2024,Fall On Me,1
2024,Fast As a Shark,1
2024,Fantasia On Greensleeves,1
2024,"Exodus, Pt. 2",1
2024,Exploder,1
2024,Exposé,1
2024,Evil Dick,1
2024,Everything I Need,1
2023,All I Want Is You,2
2023,Caleidoscópio,2
2023,Californication,1
2023,Call Me a Dog,1
2023,Cabeça Dinossauro,1
2023,Caffeine,1
2023,Camisa Verde 2001,1
2023,Canon and Gigue in D Major: I. Canon,1
2023,Casa no Campo,1
2023,Carolina,1
2023,Canto De Ossanha,1
2023,Can't Stop,1
2023,Can't Stop Loving You,1
2023,Carta Ao Tom 74,1
2023,Chão De Estrelas,1
2023,Chega no Suingue,1
2023,Chaos-Control,1
2023,Chemical Wedding,1
2023,Civil War,1
2023,City Of Blinding Lights,1
2023,Closer To The Heart,1
2023,C'Mon Everybody,1
2023,Cigaro,1
2023,Communication Breakdown,1
2023,Comida,1
2023,Cold Turkey,1
2023,Copacabana (Live),1
2023,Compadre,1
2023,Coração do Agreste (Fafá de Belém),1
2023,Country Feedback,1
2023,Corduroy,1
2023,Cursed Diamonds,1
2023,Crossfire,1
2023,Crystal Ball,1
2023,Cuckoo For Caca,1
2023,"De Do Do Do, De Da Da Da",1
2023,Deuces Are Wild,1
2023,Disappearing Act,1
2023,Din Din Wo (Little Child),1
2023,Distractions,1
2023,Diversity Day,1
2023,Divirta-Se (Saindo Da Sua),1
2023,Don't Look Now,1
2023,"Dois Pra Lá, Dois Pra Cá",1
2023,Don't Cry,1
2023,End Of Romanticism,1
2023,Electrolite,1
2023,Endgame,1
2023,Eu Apenas Queria Que Voçê Soubesse,1
2023,Eu E Ela,1
2023,Eu Também Quero Beijar,1
2023,El Farol,1
2023,Easy,1
2023,Down On The Corner,1
2023,Amanhã Não Se Sabe,1
2023,All For You,1
2023,All I Really Want,1
2023,All Along The Watchtower,1
2023,Amor De Muito,1
2023,Amy Amy Amy (Outro),1
2023,Anything Goes,1
2023,Aprendendo A Jogar,1
2023,Arc,1
2023,Assum Preto,1
2023,Babyface,1
2023,Babylon,1
2023,[Just Like] Starting Over,1
2023,(White Man) In Hammersmith Palais,1
2023,...And Found,1
2023,A Day In the Life,1
2023,A Festa Do Santo Reis,1
2023,"A Benihana Christmas, Pts. 1 & 2",1
2023,"A Midsummer Night's Dream, Op.61 Incidental Music: No.7 Notturno",1
2023,A Touch Away,1
2023,A Statistic,1
2023,Adrift,1
2023,Advance Romance,1
2023,Ain't Talkin' 'bout Love,1
2023,Alberta,1
2023,Ali,1
2023,Álibi,1
2023,Black Satin,1
2023,Bohemian Rhapsody,1
2023,Brain Damage,1
2023,Boris The Spider,1
2023,Bop Boogie,1
2023,Blue Rythm Fantasy,1
2023,Brasil,1
2023,Breakdown,1
2023,Breakthru,1
2023,Breathe,1
2023,Bullet With Butterfly Wings,1
2023,Bring Me Your Cup,1
2023,By The Way,1
2023,Back to Black,1
2023,Bad,1
2023,Bad Moon Rising,1
2023,"Bad, Bad Leroy Brown",1
2023,Badge,1
2023,Balanço,1
2023,"Battlestar Galactica, Pt. 2",1
2023,Banditismo Por Uma Questa,1
2023,Bankrobber,1
2023,Bark at the Moon,1
2023,Balls to the Wall,1
2023,Basket Case,1
2023,Before You Accuse Me,1
2023,Beira Mar,1
2023,Berimbau,1
2023,Believer,1
2023,Bell Bottom Blues,1
2023,Beth,1
2023,Binky The Doormat,1
2023,Bittersweet Me,1
2023,Exodus (Part 2) [Season Finale],1
2023,"Exodus, Pt. 1",1
2023,Expresso 2222,1
2023,F**k Me Pumps,1
2023,F*Ckin' Up,1
2023,Faceless,1
2023,Fairies Wear Boots,1
2023,Faixa Amarela,1
2023,Falling To Pieces,1
2023,Falando De Amor,1
2023,Falar A Verdade,1
2023,Felicidade Urgente,1
2023,Feel It,1
2023,First Time I Met The Blues,1
2023,Flores,1
2023,Formosa,1
2023,Freedom For My People,1
2023,Fora Da Ordem,1
2023,Gates Of Urizen,1
2023,Funky Piano,1
2023,Gay Witch Hunt,1
2023,Ghost,1
2023,Genesis,1
2023,"Greetings from Earth, Pt. 2",1
2023,Green Grow The Rushes,1
2023,Gone,1
2023,Goin' Blind,1
2023,Good Golly Miss Molly,1
2023,Gostava Tanto De Você,1
2023,Hallelujah Here She Comes,1
2023,Guess Who's Back,1
2023,Hard Luck Woman,1
2023,Hard To Handle,1
2023,Halloween,1
2023,Heartland,1
2023,Headlong,1
2023,Headspace,1
2023,Heart In Your Hand,1
2023,Hang 'Em High,1
2023,Heliopolis,1
2023,Hey Tonight,1
2023,High Head Blues,1
2023,Homem Primata (Vinheta),1
2023,Houses Of The Holy,1
2023,Homely Girl,1
2023,Hush,1
2023,How The West Was Won And Where It Got Us,1
2023,I Am,1
2023,I Believe,1
2023,I Could Have Lied,1
2023,I Can't Quit You Baby(2),1
2023,How to Stop an Exploding Man,1
2023,I Still Haven't Found What I'm Looking for,1
2023,I Looked At You,1
2023,I Need Love,1
2023,I Was Made For Loving You,1
2023,I Want It All,1
2023,I'm Going Slightly Mad,1
2023,Imagine,1
2023,Living On Love,1
2023,"Lost Planet of the Gods, Pt. 1",1
2023,Love Conquers All,1
2023,Love Of My Life,1
2023,Love Removal Machine,1
2023,Love Rescue Me,1
2023,Loving You Sunday Morning,1
2023,Madalena,1
2023,Make Me Believe,1
2023,Mangueira,1
2023,Me & Mr. Jones,1
2023,Me Deixas Louca,1
2023,"Mama, I'm Coming Home",1
2023,Mateus Enter,1
2023,Mas Que Nada,1
2023,Maracatu De Tiro Certeiro,1
2023,Mensagen De Amor (2000),1
2023,"Metopes, Op. 29: Calypso",1
2023,Meu Caro Amigo,1
2023,Meu Erro,1
2023,MFC,1
2023,Meu Mundo Fica Completo (Com Você),1
2023,Minha Namorada,1
2023,Miss Sarajevo,1
2023,Mistério da Raça,1
2023,Morena De Angola,1
2023,La Bella Luna,1
2023,Lanterna Dos Afogados,1
2023,Leave,1
2023,L'Arc En Ciel De Miles,1
2023,Let It Grow,1
2023,Let Me Love You Baby,1
2023,Let's See Action,1
2023,Letterbomb,1
2023,Levada do Amor (Ailoviu),1
2023,Like A Song...,1
2023,Like a Stone,1
2023,Life Line,1
2023,Little Guitars (Intro),1
2023,Linha Do Equador,1
2023,It's The End Of The World As We Know It (And I Feel Fine),1
2023,J Squared,1
2023,Jacob's Ladder,1
2023,Jaded,1
2023,Jah Seh No,1
2023,Jesus Of Suburbia / City Of The Damned / I Don't Care / Dearly Beloved / Tales Of Another Broken Home,1
2023,Jeru,1
2023,"Jupiter, the Bringer of Jollity",1
2023,Killing Floor,1
2023,Kindergarten,1
2023,Inject The Venom,1
2023,Innuendo,1
2023,Into The Fire,1
2023,Intro / Stronger Than Me,1
2023,Instant Karma,1
2023,It's Just A Thought,1
2023,Is This Love (Live),1
2023,It Doesn't Matter,1
2023,Iron Man,1
2023,Mofo,1
2023,Mr. Brownstone,1
2023,Música No Ar,1
2023,N.I.B.,1
2023,Naked In The Rain,1
2023,Não Dá Mais Pra Segurar (Explode Coração),1
2023,Não Quero Dinheiro,1
2023,My Hero,1
2023,My Kind Of Town,1
2023,My Melancholy Blues,1
2023,My Mistake,1
2023,My Time After Awhile,1
2023,Nebulosa Do Amor,1
2023,New Year's Day,1
2023,"New York, New York",1
2023,Neworld,1
2023,No Memory,1
2023,No Way Back,1
2023,Nobody Knows You When You're Down & Out,1
2023,No One Came,1
2023,O Bicho Tá Pregando,1
2023,O Amor Nao Sabe Esperar,1
2023,Nothing to Hide,1
2023,Nice Guys Finish Last,1
2023,Now You're Gone,1
2023,O Dia Em Que A Terra Parou,1
2023,"Oh, My Love",1
2023,Onde Anda Você,1
2023,On Mercury,1
2023,Oceano,1
2023,Os Cegos Do Castelo,1
2023,Outbreak,1
2023,Puteiro Em João Pessoa,1
2023,Pot-Pourri N.º 2,1
2023,Question!,1
2023,Ramshackle Man,1
2023,Pride (In The Name Of Love),1
2023,Preciso Apender a Viver Só (Maysa),1
2023,Prenda Minha,1
2023,Primary,1
2023,Plaster Caster,1
2023,Porch,1
2023,Palco,1
2023,Panama,1
2023,Padre Cícero,1
2023,Overdose,1
2023,Overdrive,1
2023,Parabolicamará,1
2023,Pela Luz dos Olhos Teus (Miúcha e Tom Jobim),1
2023,Pensamento,1
2023,Piece Of Pie,1
2023,Persuasion,1
2023,Perfect Crime,1
2023,Pini Di Roma (Pinien Von Rom) \ I Pini Della Via Appia,1
2023,Playtime,1
2023,Samba Do Lado,1
2023,Sampa,1
2023,Samba Do Jato,1
2023,Samba Da Volta,1
2023,Salve Nossa Senhora,1
2023,Saint Of Me,1
2023,Safe and Sound,1
2023,Rusty Cage,1
2023,S.O.S.,1
2023,"Sabbath, Bloody Sabbath",1
2023,Saber Amar,1
2023,Saudosa Maloca,1
2023,"Scheherazade, Op. 35: I. The Sea and Sindbad's Ship",1
2023,Scratch-N-Sniff,1
2023,Réu Confesso,1
2023,Rehab,1
2023,Real Thing,1
2023,Razor,1
2023,Real Love,1
2023,Red Light,1
2023,Re-Align,1
2023,Rock Das Aranhas (Ao Vivo) (Live),1
2023,River Song,1
2023,Riviera Paradise,1
2023,Road Trippin',1
2023,Rock Of Ages,1
2023,Rock The Casbah,1
2023,Romaria,1
2023,Romaria (Renato Teixeira),1
2023,Sister Awake,1
2023,Sítio Do Pica-Pau Amarelo,1
2023,Snowblind,1
2023,So What,1
2023,"So Fast, So Numb",1
2023,Sem Essa de Malandro Agulha,1
2023,Sea Of Sorrow,1
2023,Selvagem,1
2023,Shape of Things to Come,1
2023,She Loves Me Not,1
2023,Shining In The Light,1
2023,Socorro,1
2023,Soldado Da Paz,1
2023,Something Nice Back Home,1
2023,Some Unholy War,1
2023,Somebody To Love,1
2023,Sonifera Ilha,1
2023,Soot & Stars,1
2023,Space Truckin',1
2023,Spanish Eyes,1
2023,"Spanish moss-""A sound portrait""-Spanish moss",1
2023,Spellbound,1
2023,Stripsearch,1
2023,Stone Crazy,1
2023,St. Jimmy,1
2023,Still,1
2023,Starburst,1
2023,Stars,1
2023,When My Left Eye Jumps,1
2023,Where The River Goes,1
2023,Whiskey In The Jar,1
2023,Woman Of The World (Ao Vivo),1
2023,Women In Uniform,1
2023,Woodpecker From Mars,1
2023,Yesterday To Tomorrow,1
2023,You Can't Do it Right (With the One You Love),1
2023,You Got Me Rocking,1
2023,You Really Got Me,1
2023,You Know I'm No Good,1
2023,You Know I'm No Good (feat. Ghostface Killah),1
2023,You Learn,1
2023,Você Fugiu,1
2023,Untitled,1
2023,Walk On,1
2023,W.M.A.,1
2023,We Are The Champions,1
2023,"War of the Gods, Pt. 2",1
2023,Welcome to the Jungle,1
2023,What It Takes,1
2023,What A Day,1
2023,Your Time Is Gonna Come,1
2023,Zeca Violeiro,1
2023,Zambação,1
2023,The Tower,1
2023,The Unforgiven,1
2023,The Wake-Up Bomb,1
2023,The Pilgrim,1
2023,The Star Spangled Banner,1
2023,The Show Must Go On,1
2023,The Sun Road,1
2023,Theme From The Swan,1
2023,The Whole Truth,1
2023,Time Is On My Side,1
2023,Through a Looking Glass,1
2023,Todo Amor Que Houver Nesta Vida,1
2023,Todo Mundo Explica,1
2023,Top O' The Morning To Ya,1
2023,Trac Trac,1
2023,Três Lados,1
2023,True Believers,1
2023,Trupets Of Jericho,1
2023,Tudo Na Mais Santa Paz,1
2023,Tuesday's Gone,1
2023,Two Steps Behind [Acoustic Version],1
2023,Two Fanfares for Orchestra: II. Short Ride in a Fast Machine,1
2023,Um Dia Qualquer,1
2023,Under My Thumb,1
2023,Under Pressure,1
2023,Um Indio,1
2023,Um Jantar Pra Dois,1
2023,Um Love,1
2023,Um Lugar ao Sol,1
2023,Undertow,1
2023,Um Satélite Na Cabeça,1
2023,Uma Brasileira,1
2023,Unfinished Business,1
2023,Up Around The Bend,1
2023,Vai Passar,1
2023,Travis Walk,1
2023,United Colours,1
2023,Verdade,1
2023,Vida Boa,1
2023,Symphony No. 2: III. Allegro vivace,1
2023,"Symphony No. 3 Op. 36 for Orchestra and Soprano ""Symfonia Piesni Zalosnych"" \ Lento E Largo - Tranquillissimo",1
2023,"Symphony No. 104 in D Major ""London"": IV. Finale: Spiritoso",1
2023,Swing Low Sweet Chariot,1
2023,Sweet Soul Sister,1
2023,Sweetest Thing,1
2023,Stormbringer,1
2023,Suck On The Jugular,1
2023,Sunshine Of Your Love,1
2023,Take the Box,1
2023,Talk About The Passion,1
2023,The 23rd Psalm,1
2023,"Texto ""Verdade Tropical""",1
2023,Tarde Em Itapoã,1
2023,Tears Dry On Their Own,1
2023,Tease Me Please Me,1
2023,The Hand of God,1
2023,"The Gun On Ice Planet Zero, Pt. 1",1
2023,The Last Remaining Light,1
2023,The Long Con,1
2023,The Lost Warrior,1
2023,The Magnificent Warriors,1
2023,The Other 48 Days,1
2023,"The Living Legend, Pt. 1",1
2023,The More I See,1
2023,The Alchemist,1
2023,The Begining... At Last,1
2023,The Carpet,1
2023,The Fly,1
2023,The Garden,1
2023,The First Time,1
2023,The Economist,1
2022,The Number Of The Beast,2
2022,Surrender,2
2022,Sure Know Something,2
2022,Onde Você Mora?,2
2022,No Quarter,2
2022,King For A Day,2
2022,Gimme Some Truth,2
2022,Eruption,2
2022,Dezesseis,2
2022,Desire,1
2022,Deixa,1
2022,Demorou!,1
2022,Deuce,1
2022,De Ja Vu,1
2022,De La Luz,1
2022,De Noite Na Cama,1
2022,Dancing Days,1
2022,Dancing In The Street,1
2022,Da Lama Ao Caos,1
2022,"Danny Boy, Danny Boy",1
2022,Dave,1
2022,Dazed and Confused,1
2022,Deep Waters,1
2022,Don't Cry (Original),1
2022,Domingo,1
2022,"Dois Pra Lá, Dois Pra Cá",1
2022,Do what cha wanna,1
2022,Diwali,1
2022,Disenchanted Lullaby,1
2022,Disposable Heroes,1
2022,Dirty Day,1
2022,Dirty Little Thing,1
2022,"Étude 1, In C Major - Preludio (Presto) - Liszt",1
2022,Estrela (Live),1
2022,Everlasting Love,1
2022,Era Uma Vez,1
2022,Entre E Ouça,1
2022,Epic,1
2022,Drown Me Slowly,1
2022,Drowning Man,1
2022,Don't Take Your Love From Me,1
2022,Eclipse Oculto,1
2022,D'Yer Mak'er,1
2022,Eleanor Rigby,1
2022,E.C.T.,1
2022,Cry For Love,1
2022,"Crossroads, Pt. 2",1
2022,Dance,1
2022,Criança De Domingo,1
2022,Computadores Fazem Arte,1
2022,Construção / Deus Lhe Pague,1
2022,Coma,1
2022,Come Fly With Me,1
2022,Commotion,1
2022,Comin' Home,1
2022,Cochise,1
2022,Cold Gin,1
2022,Christmas Party,1
2022,Cigano,1
2022,Chapa o Coco,1
2022,Charles Anjo 45,1
2022,Chemical Wedding,1
2022,Caught Somewhere in Time,1
2022,Chains Of Misery,1
2022,C'est La Vie,1
2022,"Canta, Canta Mais",1
2022,Can I Play With Madness,1
2022,Carouselambra,1
2022,Cascades : I'm Not Your Lover,1
2022,Caso Você Queira Saber,1
2022,Calling Dr. Love,1
2022,Big Machine,1
2022,Better Halves,1
2022,Better Than You,1
2022,Bem Devagar,1
2022,Beira Mar,1
2022,Beautiful Boy,1
2022,Banditismo Por Uma Questa,1
2022,Baltar's Escape,1
2022,Battery,1
2022,Azul,1
2022,Back off Bitch,1
2022,Bye Bye Blackbird,1
2022,Brumário,1
2022,Brighter Than a Thousand Suns,1
2022,Brasil,1
2022,Born On The Bayou,1
2022,Brain Stew,1
2022,Branch Closing,1
2022,Born to Run,1
2022,Boulevard Of Broken Dreams,1
2022,Boogie Blues,1
2022,Black Night,1
2022,Blow Your Mind,1
2022,Blackened,1
2022,Bleeding Me,1
2022,Blind Man,1
2022,Age Of Innocence,1
2022,Agora Que O Dia Acordou,1
2022,"Act IV, Symphony",1
2022,Action,1
2022,Adios nonino,1
2022,32 Dentes,1
2022,A.N.D.R.O.T.A.Z.,1
2022,Acelerou,1
2022,Achilles Last Stand,1
2022,Aces High,1
2022,A Noite Do Meu Bem,1
2022,A Melhor Forma,1
2022,05 - Phantom of the Opera,1
2022,2 Minutes To Midnight,1
2022,(Wish I Could) Hideaway,1
2022,#9 Dream,1
2022,(Anesthesia) Pulling Teeth,1
2022,Atrás Da Verd-E-Rosa Só Não Vai Quem Já Morreu,1
2022,Ashes To Ashes,1
2022,As Rosas Não Falam (Beth Carvalho),1
2022,Are We The Waiting,1
2022,Aos Leões,1
2022,Angel Of Harlem,1
2022,Amor Demais,1
2022,American Woman,1
2022,All Along The Watchtower,1
2022,Ain't My Bitch,1
2022,All Night Thing,1
2022,Give Me Novacaine,1
2022,Give Peace a Chance,1
2022,Genghis Khan,1
2022,Geni E O Zepelim,1
2022,Ghost Of The Navigator,1
2022,Get Up (I Feel Like Being A) Sex Machine,1
2022,Gavioes 2001,1
2022,Garota de Ipanema (Dick Farney),1
2022,Gatas Extraordinárias,1
2022,Fuel,1
2022,Funk de Bamba,1
2022,Gangland,1
2022,Garden of Eden,1
2022,Forgiven,1
2022,Friends,1
2022,From Here To Eternity,1
2022,Fortunate Son,1
2022,Free Me,1
2022,Flight Of The Rat,1
2022,For Those About To Rock (We Salute You),1
2022,Fool In The Rain,1
2022,Fire,1
2022,Fire + Water,1
2022,Feel Your Love Tonight,1
2022,Família,1
2022,Experiment In Terra,1
2022,Extra,1
