Year,Name,Number Of Purchases
2022,Extraordinary Girl,1
2022,I'm Gonna Crawl,1
2022,I Would Do For You,1
2022,I Know Somethin (Bout You),1
2022,I Don't Wanna Be Kissed (By Anyone But You),1
2022,I Can't Remember,1
2022,I Do,1
2022,I Can't Quit You Baby,1
2022,I Can't Explain,1
2022,How to Stop an Exploding Man,1
2022,Hypnotize,1
2022,Holiday,1
2022,Holy Smoke,1
2022,Home Sick Home,1
2022,Home Sweet Home,1
2022,Homecoming,1
2022,Hot Rockin',1
2022,Honolulu,1
2022,Highway Chile,1
2022,"Hey, Johnny Park!",1
2022,Hey Hey,1
2022,Here I Go Again,1
2022,Hero,1
2022,Heaven Can Wait,1
2022,Heavy Love Affair,1
2022,He Can Only Hold Her,1
2022,Hallowed Be Thy Name,1
2022,God Part II,1
2022,Good Golly Miss Molly,1
2022,Going Down / Highway Star,1
2022,Grito De Alerta,1
2022,Groovus Interruptus,1
2022,King Nothing,1
2022,Jump,1
2022,Jump In The Fire,1
2022,Juazeiro,1
2022,Judgement Of Heaven,1
2022,Jealous Guy,1
2022,It's Too Funky In Here,1
2022,It's So Easy,1
2022,It's A Hard Life,1
2022,Into The Light,1
2022,Intro,1
2022,In Bloom,1
2022,In The Evening,1
2022,In Your Honor,1
2022,Indios,1
2022,Lindo Lago Do Amor,1
2022,Livin' On The Edge,1
2022,Ligia,1
2022,Lick It Up,1
2022,Last Caress/Green Hell,1
2022,Last Cup Of Sorrow,1
2022,Lazy Gun,1
2022,Lay Down Sally,1
2022,Layla,1
2022,Lamento De Carnaval,1
2022,Lamento Sertanejo,1
2022,Knockin On Heavens Door,1
2022,Moonchild,1
2022,Minha Historia,1
2022,Midnight,1
2022,Midnight Cowboy,1
2022,Meu Guarda-Chuva,1
2022,Miami,1
2022,Michael's Birthday,1
2022,Midlife Crisis,1
2022,Meditação,1
2022,Meet Kevin Johnson,1
2022,Mel,1
2022,Manguetown,1
2022,Manifest Destiny,1
2022,Man On The Edge,1
2022,Maria Fumaça,1
2022,Maria Maria,1
2022,Maria Rosa,1
2022,Malpractice,1
2022,Mama Said,1
2022,Love Is Blindness,1
2022,Love Child,1
2022,Lugar Nenhum,1
2022,Love Don't Mean a Thing,1
2022,Love Gun,1
2022,Lord of Light,1
2022,Lodi,1
2022,Lonely Stranger,1
2022,Long As I Can See The Light,1
2022,Long Tall Sally,1
2022,Night Of The Long Knives,1
2022,Night Time Is The Right Time,1
2022,"Music for the Funeral of Queen Mary: VI. ""Thou Knowest, Lord, the Secrets of Our Hearts""",1
2022,New Year's Day,1
2022,Nefertiti,1
2022,Nervosa,1
2022,Never Say Die,1
2022,Nem 5 Minutos Guardados,1
2022,My World,1
2022,My Ship,1
2022,My Love,1
2022,Na Frente Da TV,1
2022,Não Vou Lutar,1
2022,Não Sei O Que Eu Quero Da Vida,1
2022,Música De Trabalho,1
2022,Muita Bobeira,1
2022,Mundaréu,1
2022,Motorbreath,1
2022,Morro Da Casa Verde 2001,1
2022,One,1
2022,One For The Road,1
2022,Odara,1
2022,On A Plain,1
2022,Onde Anda Você,1
2022,One I Want,1
2022,Onibusfobia,1
2022,Only A Dream In Rio,1
2022,Out Ta Get Me,1
2022,Over And Out,1
2022,Out Of Sight,1
2022,Original Of The Species,1
2022,Old Love,1
2022,O Xote Das Meninas,1
2022,Occupation / Precipice,1
2022,O Leaozinho,1
2022,O Livro Dos Dias,1
2022,O Pulso,1
2022,O Que Será (À Flor Da Terra),1
2022,Nothing Else Matters,1
2022,Nossa Gente (Avisa Là),1
2022,Phyllis's Wedding,1
2022,Phantom Lord,1
2022,Pilot,1
2022,"Piano Sonata No. 14 in C Sharp Minor, Op. 27, No. 2, ""Moonlight"": I. Adagio sostenuto",1
2022,Pictures Of Home,1
2022,Papelão,1
2022,Parasite,1
2022,"Partita in E Major, BWV 1006A: I. Prelude",1
2022,Palavras,1
2022,"Posso Perder Minha Mulher, Minha Mãe, Desde Que Eu Tenha O Rock And Roll",1
2022,Prá Dizer Adeus,1
2022,Pour Some Sugar On Me,1
2022,Ponto De Interrogação,1
2022,Poprocks And Coke,1
2022,Princess of the Dawn,1
2022,Principiando/Decolagem,1
2022,Rag Doll,1
2022,Ram It Down,1
2022,Ramble On,1
2022,Querem Meu Sangue,1
2022,Problem Child,1
2022,"Prometheus Overture, Op. 43",1
2022,Promises,1
2022,Proud Mary,1
2022,Put Your Head Out,1
2022,Pseudo Silk Kimono,1
2022,"Stay (Faraway, So Close!)",1
2022,Stairway To Heaven,1
2022,Sonata for Solo Violin: IV: Presto,1
2022,Star A.D.,1
2022,Straight Out Of Line,1
2022,Strange Kind Of Woman,1
2022,Strutter,1
2022,"String Quartet No. 12 in C Minor, D. 703 ""Quartettsatz"": II. Andante - Allegro assai",1
2022,Soul Education,1
2022,Sozinho,1
2022,Sozinho (Caêdrum 'n' Bass),1
2022,Solitary,1
2022,Shock Me,1
2022,She,1
2022,Shotgun Blues,1
2022,Shout It Out Loud,1
2022,Show Me How to Live (Live at the Quart Festival),1
2022,Shakes and Ladders,1
2022,Seu Balancê,1
2022,Seventh Son of a Seventh Son,1
2022,So Por Amor,1
2022,Só Tinha De Ser Com Você,1
2022,Snowballed,1
2022,Smoked Pork,1
2022,Signe,1
2022,Slowness,1
2022,Sing Joyfully,1
2022,Rollover D.J.,1
2022,Rocket Queen,1
2022,Rock & Roll,1
2022,Right Now,1
2022,Rock And Roll All Nite,1
2022,Realword,1
2022,Rehab,1
2022,Revolta Olodum,1
2022,Ride The Lightning,1
2022,"Requiem, Op.48: 4. Pie Jesu",1
2022,Redundant,1
2022,Sea of Madness,1
2022,Scar On the Sky,1
2022,Scentless Apprentice,1
2022,Seek & Destroy,1
2022,Seek And You Shall Find,1
2022,Saudosismo,1
2022,Saudade Dos Aviões Da Panair (Conversando No Bar),1
2022,Say Hello 2 Heaven,1
2022,Sapopemba e Maxambomba,1
2022,Running Free,1
2022,Samba De Orly,1
2022,Sam With The Showing Scalp Flat Top,1
2022,Samba da Bençaco,1
2022,Sanctuary,1
2022,Sweet Hitch-Hiker,1
2022,"Symphonie Fantastique, Op. 14: V. Songe d'une nuit du sabbat",1
2022,Susie Q,1
2022,"Suite No. 3 in D, BWV 1068: III. Gavotte I & II",1
2022,Summer Love,1
2022,Sunday Bloody Sunday,1
2022,Ten Years Gone,1
2022,Terra,1
2022,That's The Way,1
2022,"Tapa Aqui, Descobre Ali",1
2022,Tea For One,1
2022,Take the Celestra,1
2022,Sympton of the Universe,1
2022,The Morning After,1
2022,The Man Behind the Curtain,1
2022,The Long Patrol,1
2022,"The Messiah: Behold, I Tell You a Mystery... The Trumpet Shall Sound",1
2022,The Midnight Special,1
2022,The Lemon Song,1
2022,The Glass Ballerina,1
2022,The House Jack Built,1
2022,The Educated Fool,1
2022,The Dundies,1
2022,The Fix,1
2022,The Frayed Ends Of Sanity,1
2022,The Clairvoyant,1
2022,The Deeper The Love,1
2022,The Cut Runs Deep,1
2022,The Beginning of the End,1
2022,The Beginning...At Last,1
2022,The Call Of Ktulu,1
2022,Vertigo,1
2022,Vai Valer,1
2022,Until We Fall,1
2022,Um Passeio No Mundo Livre,1
2022,Two Hearts Beat As One,1
2022,Tudo Bem,1
2022,Travelling Riverside Blues,1
2022,Transylvania,1
2022,Tradição,1
2022,Top Top,1
2022,Tomorrow's Dream,1
2022,Too Young To Die,1
2022,Todo o Carnaval tem seu Fim,1
2022,Toda Cor,1
2022,"Through the Looking Glass, Pt. 1",1
2022,The Wicker Man,1
2022,The Woman King,1
2022,The Zoo,1
2022,Think About You,1
2022,Thinking 'Bout Tomorrow,1
2022,The Trooper,1
2022,The Unbeliever,1
2022,Zooropa,1
2022,Whatsername,1
2022,Whatever Gets You Thru the Night,1
2022,When I Look At The World,1
2022,When Love Comes To Town,1
2022,When Evening Falls,1
2022,When I Come Around,1
2022,Wear You To The Ball,1
2022,War Pigs,1
2022,Wasting Love,1
2022,Wave (Os Cariocas),1
2022,Walkin' Blues,1
2022,Walking After You,1
2022,Walkabout,1
2022,Voodoo,1
2022,Vou Pra Ai,1
2022,Wake Me Up When September Ends,1
2022,Wake Up,1
2022,Voce Nao Entende Nada - Cotidiano,1
2022,"Você Passa, Eu Acho Graça (Ao Vivo)",1
2022,Viradouro,1
2022,You Could Be Mine,1
2022,You Fool No One,1
2022,Year to the Day,1
2022,Xote Dos Milagres,1
2022,Wonderful Tonight,1
2022,Where Eagles Dare,1
2022,Wildest Dreams,1
2022,Whole Lotta Love (Medley),1
2022,Who'll Stop The Rain,1
2022,White Feather,1
2022,Where The Wild Things Are,1
2022,Whiskey In The Jar,1
2022,When The Levee Breaks,1
2022,Where Have All The Good Times Gone?,1
2021,Dazed and Confused,3
2021,Drifter,2
2021,Animal,2
2021,Blood Brothers,2
2021,Believe,2
2021,Master Of Puppets,2
2021,Já Foi,2
2021,Helpless,2
2021,Firmamento,2
2021,Welcome Home (Sanitarium),2
2021,Untitled,2
2021,The Number Of The Beast,2
2021,The Memory Remains,1
2021,The Great Gig In The Sky,1
2021,The Ides Of March,1
2021,The Last Song,1
2021,The Duke,1
2021,The Gentle Art Of Making Enemies,1
2021,The Garden,1
2021,The Finest Worksong,1
2021,Take It Or Leave It,1
2021,Take The Power,1
2021,Tear,1
2021,Tatuagem,1
2021,Tanto Tempo,1
2021,The Aftermath,1
2021,Territorial Pissings,1
2021,Thank You,1
2021,Tempos Modernos,1
2021,Tempo Perdido,1
2021,Tears In Heaven,1
2021,Sun King,1
2021,Super Terrorizer,1
2021,Sure Know Something,1
2021,Sunshine Of Your Love,1
2021,"Suzie-Q, Pt. 2",1
2021,Valentino's,1
2021,Vida De Cachorro,1
2021,Violent Pornography,1
2021,Vavoom : Ted The Mechanic,1
2021,Under The Bridge,1
2021,União Da Ilha,1
2021,Underwater Love,1
2021,Train In Vain,1
2021,Trampled Under Foot,1
2021,Trocando Em Miúdos,1
2021,Turbo Lover,1
2021,Twentienth Century Fox,1
2021,Ugly In The Morning,1
2021,Um Amor Puro,1
2021,The Trooper,1
2021,The Thing That Should Not Be,1
2021,The Unwritten Law,1
2021,The Unforgiven II,1
2021,The Unforgiven,1
2021,The Thin Line Between Love & Hate,1
2021,The Pan Piper,1
2021,The Prophecy,1
2021,The Prisoner,1
2021,These Colours Don't Run,1
2021,They're Red Hot,1
2021,Thief In The Night,1
2021,The Zephyr Song,1
2021,Title Song,1
2021,Times Like These,1
2021,Were Do We Go From Here,1
2021,Waterhole (Expresso Bongo),1
2021,When I Had Your Love,1
2021,"Whatever It Is, I Just Can't Stop",1
2021,What If I Do?,1
2021,What Is And What Should Never Be,1
2021,Wet My Bed,1
2021,What A Day,1
2021,Virginia Moon,1
2021,Você,1
2021,Vôo Sobre o Horizonte,1
2021,Voce Inteira,1
2021,Wanted Dread And Alive,1
2021,Walter's Walk,1
2021,Walking On The Water,1
2021,Walking Wounded,1
2021,Walking Into Clarksdale,1
2021,When You Gonna Learn (Digeridoo),1
2021,When My Left Eye Jumps,1
2021,Wherever You May Go,1
2021,Why Go,1
2021,Wild Side,1
2021,Woman Of The World (Ao Vivo),1
2021,World Wide Suicide,1
2021,Wrote A Song For Everyone,1
2021,Xanadu,1
2021,Yesterdays,1
2021,You Better You Bet,1
2021,You Shook Me(2),1
2021,You're My Best Friend,1
2021,Your Time Has Come,1
2021,Your Time Is Gonna Come,1
2021,Sangue De Bairro,1
2021,Samba Do Lado,1
2021,Samba Makossa,1
2021,Sad Statue,1
2021,Salve Simpatia,1
2021,Sábado A Noite,1
2021,RV,1
2021,Run To The Hilss,1
2021,Satch Boogie,1
2021,Saturnine,1
2021,Save The Children,1
2021,Seis Da Tarde,1
2021,Selvagem,1
2021,Século XXI,1
2021,See You,1
2021,Relvelation (Mother Earth),1
2021,Right Next Door to Hell,1
2021,Revenga,1
2021,Restless and Wild,1
2021,Realce,1
2021,Re-Align,1
2021,Rock 'N' Roll Music,1
2021,Right On Time,1
2021,Right Through You,1
2021,Romance Ideal,1
2021,Run Silent Run Deep,1
2021,Run to the Hills,1
2021,Slither,1
2021,SKA,1
2021,Smells Like Teen Spirit (Ao Vivo),1
2021,Smoke On The Water,1
2021,So Beautiful,1
2021,So Central Rain,1
2021,Seven Seas Of Rhye,1
2021,She,1
2021,Set It Off,1
2021,Showcase,1
2021,Shoot Me Again,1
2021,She Loves Me Not,1
2021,Some Kind Of Monster,1
2021,Soldier Side - Intro,1
2021,Sobremesa,1
2021,Someday Never Comes,1
2021,Sometimes Salvation,1
2021,Sons Of Freedom,1
2021,Soul Parsifal,1
2021,Soul Singing,1
2021,Spirit Walker,1
2021,Speed Of Light,1
2021,Suck My Kiss,1
2021,Stuck With Me,1
2021,Stone Free,1
2021,Stone Cold Crazy,1
2021,Stir It Up (Live),1
2021,Starburst,1
2021,Still Life,1
2021,Put The Finger On You,1
2021,Put Your Lights On,1
2021,Quando Você Voltar,1
2021,Prowler,1
2021,Radio Free Aurope,1
2021,Radio GA GA,1
2021,Queixa,1
2021,Quase Um Segundo,1
2021,Que Luz É Essa,1
2021,Radio/Video,1
2021,Pristina,1
2021,Primavera,1
2021,Primal Scream,1
2021,Pretty Noose,1
2021,Pretty Persuasion,1
2021,Por Causa De Você,1
2021,Podres Poderes,1
2021,Porcelain,1
2021,Papeau Nuky Doe,1
2021,Overdose,1
2021,Pagan Baby,1
2021,Paths Of Glory,1
2021,Pau-De-Arara,1
2021,Parallel Universe,1
2021,Perfect Circle,1
2021,Perfect Crime,1
2021,Phantom Of The Opera,1
2021,Perplexo,1
2021,Pela Luz dos Olhos Teus (Miúcha e Tom Jobim),1
2021,Pinball Wizard,1
2021,Please Don't Touch,1
2021,Plot 180,1
2021,Plaster Caster,1
2021,Plush,1
2021,Ponta de Areia,1
2021,Not The Doctor,1
2021,Nothingman,1
2021,O Trem Da Juventude,1
2021,Out Of Tears,1
2021,Out On The Tiles,1
2021,Motorbreath,1
2021,Mouth To Mouth,1
2021,Mr. Cab Driver,1
2021,Murders In The Rue Morgue,1
2021,Música No Ar,1
2021,Música Urbana 2,1
2021,Naked In Front Of The Computer,1
2021,Nega Do Cabelo Duro,1
2021,Nebulosa Do Amor,1
2021,Nice Guys Finish Last,1
2021,Night Train,1
2021,No More Tears,1
2021,No No No,1
2021,Norwegian Wood,1
2021,Filho Maravilha,1
2021,Finding My Way,1
2021,Fear Is The Key,1
2021,For the Greater Good of God,1
2021,Folhas Secas,1
2021,For Whom The Bell Tolls,1
2021,For Your Life,1
2021,Fly Me To The Moon,1
2021,Flying High Again,1
2021,Everything's Ruined,1
2021,Evil Walks,1
2021,Evil Ways,1
2021,Evil Woman,1
2021,Falamansa Song,1
2021,Fascinação,1
2021,Fast And Loose,1
2021,Fall On Me,1
2021,Fortunes Of War,1
2021,Fortuneteller,1
2021,Forty Days Instrumental,1
2021,From Out Of Nowhere,1
2021,Funk Hum,1
2021,Gates Of Tomorrow,1
2021,Garota Nacional,1
2021,Get Up Offa That Thing,1
2021,Get What You Need,1
2021,"Get Down, Make Love",1
2021,Get Off Of My Cloud,1
2021,Geek Stink Breath,1
2021,Get Up,1
2021,Gimmie Shelters,1
2021,Girl From A Pawnshop,1
2021,Go Back,1
2021,God Of Thunder,1
2021,Heaven Coming Down,1
2021,Heart Of Gold,1
2021,Heaven Can Wait,1
2021,Hey America,1
2021,Hey Cisco,1
2021,High Ball Shooter,1
2021,Green River,1
2021,Gota D'água,1
2021,Green Disease,1
2021,Good Golly Miss Molly,1
2021,Hallowed Be Thy Name,1
2021,Gyroscope,1
2021,Hands All Over,1
2021,Harvester Of Sorrow,1
2021,Hots On For Nowhere,1
2021,Homecoming / The Death Of St. Jimmy / East 12th St. / Nobody Likes You / Rock And Roll Girlfriend / We're Coming Home Again,1
2021,Holiday,1
2021,Hysteria,1
2021,How Many More Times,1
2021,I Don't Know,1
2021,I Get A Kick Out Of You,1
2021,I'm Going Slightly Mad,1
2021,Immigrant Song,1
2021,J Squared,1
2021,Jean Pierre (Live),1
2021,Janie's Got A Gun,1
2021,Jerusalem,1
2021,King Of Pain,1
2021,Inject The Venom,1
2021,Invaders,1
2021,It's A Man's Man's Man's World,1
2021,It's Only Love,1
2021,Iron Maiden,1
2021,Knocking At Your Back Door,1
2021,Know Your Rights,1
2021,Lament,1
2021,L'Arc En Ciel De Miles,1
2021,Lavadeira,1
2021,L'Avventura,1
2021,Lemon Drop,1
2021,Leave My Girl Alone,1
2021,Leandro De Itaquera 2001,1
2021,Leash,1
2021,Lay Down Sally,1
2021,Leper Messiah,1
2021,Light Years,1
2021,Lightning Strikes Twice,1
2021,Live and Let Die,1
2021,Living On Love,1
2021,Living Loving Maid (She's Just A Woman),1
2021,Linha Do Equador,1
2021,Maria,1
2021,Maybe I'm A Leo,1
2021,Meditação,1
2021,Me Liga,1
2021,Meninos E Meninas,1
2021,Menestrel Das Alagoas,1
2021,Menino De Rua,1
2021,Meu Caro Amigo,1
2021,Meu Refrigerador Não Funciona,1
2021,Midnight From The Inside Out,1
2021,Millenium,1
2021,Moon germs,1
2021,Morning Glory,1
2021,Morena De Angola,1
2021,Mis Penas Lloraba Yo (Ao Vivo) Soy Gitano (Tangos),1
2021,Moby Dick,1
2021,Longview,1
2021,Livre Pra Viver,1
2021,Lixo Do Mangue,1
2021,Lord Of The Flies,1
2021,Lost in Hollywood,1
2021,Love In An Elevator,1
2021,Luis Inacio (300 Picaretas),1
2021,Mack The Knife,1
2021,Macy's Day Parade,1
2021,Maluco Beleza,1
2021,"Maria, Maria",1
2021,Maracatu Atômico [Trip Hop],1
2021,Maquinarama,1
2021,Man With The Woman Head,1
2021,Been A Son,1
2021,Before You Accuse Me,1
2021,Big Wave,1
2021,Black Light Syndrome,1
2021,Black Mountain Side,1
2021,Black Capricorn Day,1
2021,Atras Da Porta,1
2021,Back in the Village,1
2021,Balls to the Wall,1
2021,Bad Obsession,1
2021,Bad Seed,1
2021,Beach Sequence,1
2021,Be Mine,1
2021,"Baltimore, DC",1
2021,Basket Case,1
2021,Blood On The World's Hands,1
2021,Bleed The Freak,1
2021,Blue Train,1
2021,Boogie With Stu,1
2021,Bowels Of The Devil,1
2021,Bossa,1
2021,Born To Move,1
2021,Body Count Anthem,1
2021,Brasil,1
2021,Breakdown,1
2021,Bron-Y-Aur Stomp,1
2021,Breed,1
2021,Breaking The Rules,1
2021,Bumbo Da Mangueira,1
2021,"Bye, Bye Brasil",1
2021,Caffeine,1
2021,Aquele Abraço,1
2021,Aquilo,1
2021,Are You Gonna Go My Way,1
2021,As Profecias,1
2021,As Rosas Não Falam (Beth Carvalho),1
2021,As We Sleep,1
2021,Assaltaram A Gramática,1
2021,Attitude,1
2021,Ava Adore,1
2021,Avisa,1
2021,All Star,1
2021,All Within My Hands,1
2021,All My Love,1
2021,Amor De Muito,1
2021,Ando Meio Desligado,1
2021,Angela,1
2021,Angel,1
2021,"Anyway, Anyhow, Anywhere",1
2021,01 - Prowler,1
2021,2 A.M.,1
2021,A Cor Do Sol,1
2021,A Novidade (Live),1
2021,A Banda,1
2021,2 X 4,1
2021,Açai,1
2021,A Twist In The Tail,1
2021,A Small Victory,1
2021,Admirável Gado Novo,1
2021,Aeroplane Flies High,1
2021,Afraid To Shoot Strangers,1
2021,Dust N' Bones,1
2021,Edie (Ciao Baby),1
2021,Easy,1
2021,Don't You Cry,1
2021,Double Talkin' Jive,1
2021,Down by the Sea,1
2021,Down By The Seaside,1
2021,Drum Boogie,1
2021,Esquinas,1
2021,Esporrei Na Manivela,1
2021,Enquanto O Dia Não Vem,1
2021,Every Time I Look At You,1
2021,Etnia,1
2021,Esse Cara,1
2021,Estranged,1
2021,Dead Horse,1
2021,Dee,1
2021,Dandelion,1
2021,Deuces Are Wild,1
2021,Denúncia,1
2021,Desaforo,1
2021,Die Die My Darling,1
2021,"Diga Lá, Coração",1
2021,Dog Eat Dog,1
2021,Don't Damn Me,1
2021,Don't Look To The Eyes Of A Stranger,1
2021,Don't Look Now,1
2021,Burn Away,1
2021,Can't Get There From Here,1
2021,Can't Keep,1
2021,Can't Stand Losing You,1
2021,Can I Play With Madness,1
2021,Carnival Of Sorts,1
2021,Can You See Me,1
2021,Children Of The Grave,1
2021,Cherub Rock,1
2021,Child In Time,1
2021,Clash City Rockers,1
2021,Communication Breakdown,1
2021,Colibri,1
2021,Com Açúcar E Com Afeto,1
2021,Coração De Estudante,1
2021,Condição,1
2021,Confusion,1
2021,Como É Duro Trabalhar,1
2021,Comportamento Geral,1
2021,Compulsion,1
2021,Creeping Death,1
2021,Crazy Train,1
2021,Crackerman,1
2021,Cornucopia,1
2021,Coroné Antonio Bento,1
2021,Cotton Fields,1
2021,Dance Enquanto é Tempo,1
2021,Dancing Days,1
2021,Cuyahoga,1
2021,Damage Inc.,1
2021,Dança Da Solidão,1
